"VALUES","CLASS"
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
1,1
1,1
1,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
0.999999879487052,1
