"VALUES","CLASS"
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
0.272777341267764,0
