"VALUES","CLASS"
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553627464,1
0.848420553621455,1
0.848420553620561,1
0.848420553669434,1
0.848420553645769,1
0.848420553678314,1
0.848420554021823,1
0.84842057644358,1
0.848420641626354,1
0.848420580436002,1
0.848422964695631,1
0.993824003292041,1
0.993850333726758,1
0.99385033372701,1
0.993850333726614,1
0.993850333726998,1
0.993850333726958,1
0.993850333726859,1
0.993850333726962,1
0.993850333726304,1
0.993850333726965,1
0.993850333727012,1
0.993850333727009,1
0.993850333723809,1
0.993850333722723,1
0.993850326483211,1
0.991802978484907,1
0.993850154539035,1
0.993850333726532,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333726719,1
0.993850333726418,1
0.993850333727007,1
0.993850333726998,1
0.993850333727006,1
0.993850333726954,1
0.993850333728216,1
0.993962493862017,1
0.993994300015222,1
0.993994300091344,1
0.993994300334486,1
0.993994300340478,1
0.993994300343389,1
0.993994300343397,1
0.991459967203395,1
0.990707792327936,1
0.98998260559978,1
0.990984286619409,1
0.990984935428855,1
0.990984935217638,1
0.990984935536745,1
0.99098493531508,1
0.99098493536521,1
0.990984935550287,1
0.990984935550457,1
0.990984935550369,1
0.990984935547684,1
0.990984935496034,1
0.990984935547106,1
0.990984935547111,1
0.990984935542947,1
0.99098491678797,1
0.990984784334193,1
0.990984930948385,1
0.990984924927442,1
0.990984855837968,1
0.990984394461985,1
0.989270252412541,1
0.822801574315237,1
0.989235563542599,1
0.99098379287045,1
0.99098483707506,1
0.99098368252455,1
0.99098321466859,1
0.990984892744855,1
0.990976803106902,1
0.990983094508633,1
0.990984607892699,1
0.990982596578853,1
0.990983025880196,1
0.990984910148303,1
0.990984926167187,1
0.990984932138528,1
0.990984934300726,1
0.99098493548937,1
0.99098493545373,1
0.990981613025207,1
0.777621060399505,1
0.990427231602713,1
0.99098488998004,1
0.990984934984378,1
0.99098493555062,1
0.99098493555046,1
0.990984935550321,1
0.990984935550462,1
0.990984935550464,1
0.990984935550464,1
0.99098493555046,1
0.99098493555044,1
0.990984935547392,1
0.990984935495772,1
0.990984934823256,1
0.990984933069936,1
0.990984935035356,1
0.990984935536896,1
0.99098493554717,1
0.990984935550372,1
0.990984935549096,1
0.990984935550026,1
0.99098493553567,1
0.990984931418508,1
0.990984933783584,1
0.990984929553676,1
0.990984761841727,1
0.990984932942847,1
0.990984932298474,1
0.990984935489804,1
0.990984935515219,1
0.990984935211426,1
0.990984887056122,1
0.990984743087396,1
0.990984293836403,1
0.990984144975369,1
0.990984930696762,1
0.990984930358328,1
0.990984933428202,1
0.990984926508107,1
0.99098491719507,1
0.990984931153229,1
0.993994299616565,1
0.99385033373322,1
0.99385033372701,1
0.993850333700477,1
0.993850333727012,1
0.993850333727013,1
0.993850333725733,1
0.993850330793686,1
0.993850331481697,1
0.993850333655776,1
0.993850333710671,1
0.993815865121257,1
0.993787945678167,1
0.993850333726876,1
0.993850333727011,1
0.99385033372701,1
0.993850333727076,1
0.993850333727022,1
0.993850333727013,1
0.993850333727013,1
0.993850333727012,1
0.993850333726887,1
0.993850333725851,1
0.993850336927529,1
0.993994299871547,1
0.993994300343398,1
0.993986171816011,1
0.993850333727013,1
0.993850333727013,1
0.993850333727014,1
0.993873041114985,1
0.993994292860314,1
0.993994300329956,1
0.993994300343396,1
0.993994300343386,1
0.993988523348916,1
0.99385123060161,1
0.993850333731625,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727012,1
0.993850333727013,1
0.993850333722659,1
0.993357484662391,1
0.848560482211058,1
0.848424207841814,1
0.848420556001118,1
0.848420727706462,1
0.84842057949155,1
0.848420553901188,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620273,1
0.848420562627705,1
0.848420553631863,1
0.848420553620272,1
0.848420553620272,1
0.848420553620418,1
0.84842055368594,1
0.848420554943845,1
0.848420553938117,1
0.848421642261573,1
0.989162607607108,1
0.984998968859231,1
0.98857542814677,1
0.992358342898894,1
0.848459900042124,1
0.848420553622234,1
0.848420554031815,1
0.865866522484818,1
0.993194197146563,1
0.993101822866194,1
0.848909366730834,1
0.848420584319587,1
0.848420640436339,1
0.84900096858169,1
0.888202347144711,1
0.993798777667363,1
0.993848595151533,1
0.894607935707955,1
0.848426039184575,1
0.848420553904791,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620272,1
0.848420553620278,1
0.984089057239747,1
0.993850191116367,1
0.993840293532514,1
0.851473174225679,1
0.90066897042987,1
0.993850331371455,1
0.993850333727012,1
0.993850333727012,1
0.993850333727012,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727012,1
0.993850333727013,1
0.993850333727011,1
0.99385033372637,1
0.993850333726765,1
0.993850333727011,1
0.993850333727013,1
0.993850333726886,1
0.993850333725743,1
0.993850333726538,1
0.993850333726945,1
0.993850333727013,1
0.993850333726689,1
0.99385032929664,1
0.99385032778431,1
0.993850333712749,1
0.993850333727,1
0.993850333726948,1
0.993850333722896,1
0.993850333716865,1
0.993850333724841,1
0.993850333713012,1
0.993850333300742,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727063,1
0.993994254742934,1
0.993994300343399,1
0.993994300341367,1
0.993994300343399,1
0.993994300343399,1
0.993994300343196,1
0.993994300310182,1
0.993994300341185,1
0.99399430034328,1
0.993994300343389,1
0.993994300343392,1
0.993994300342822,1
0.993994300343308,1
0.993994300343399,1
0.993994300343397,1
0.993994300343399,1
0.993994300343399,1
0.993994300343259,1
0.993994300343293,1
0.991096015288,1
0.990984935548406,1
0.990984685496599,1
0.990984049600459,1
0.990983777535515,1
0.990971861191632,1
0.993788968159416,1
0.993992118643561,1
0.993994272534466,1
0.99399426683837,1
0.993994300307461,1
0.993994300343229,1
0.993093657086199,1
0.990987611442484,1
0.990984820084286,1
0.990898823250734,1
0.993881010552473,1
0.99399379561119,1
0.993994240528843,1
0.990980711112547,1
0.990981798337804,1
0.990984932438586,1
0.990984933298369,1
0.990984920922741,1
0.990984893796251,1
0.990984926766594,1
0.990984345051965,1
0.99098492131287,1
0.990984935307521,1
0.990984935482688,1
0.990984935179402,1
0.993994300251407,1
0.993994300305701,1
0.990984935545377,1
0.990984935546595,1
0.990984935438218,1
0.990984935545847,1
0.993992520567403,1
0.993994300343399,1
0.993994300343399,1
0.993994300343364,1
0.993994216374403,1
0.993994300343399,1
0.993994300343399,1
0.993994300343285,1
0.993994300338775,1
0.993994300342661,1
0.993994300343347,1
0.993994300223378,1
0.993994300331236,1
0.993994300007434,1
0.993994294266183,1
0.993994281396005,1
0.993994300055304,1
0.993994290633873,1
0.990991576110746,1
0.990982706896443,1
0.990969726817122,1
0.990194232102539,1
0.993928997745592,1
0.993994231384746,1
0.993994299927283,1
0.993994300343307,1
0.993994300343212,1
0.993994300304456,1
0.993994300341794,1
0.993994300343352,1
0.993994300343143,1
0.993994300095195,1
0.993994296227886,1
0.993994300309171,1
0.99399430034071,1
0.993994300339782,1
0.993994300341978,1
0.993994300319076,1
0.993994177450632,1
0.993994299970046,1
0.993994300342807,1
0.993850335305759,1
0.993850333727251,1
0.993994290151254,1
0.993994300343399,1
0.993994300343395,1
0.993994300242008,1
0.993994300148551,1
0.993994300340391,1
0.993994300343015,1
0.993994300342816,1
0.993994300343387,1
0.993994300343393,1
0.993994300343387,1
0.993994300343177,1
0.993994300343164,1
0.993994300342332,1
0.993994299668723,1
0.993994299791432,1
0.993994300036377,1
0.993994300286875,1
0.993994300316151,1
0.993994300229716,1
0.993994300339117,1
0.993994299752842,1
0.990985555441981,1
0.990984935519851,1
0.99325356187943,1
0.993994115071498,1
0.993993427555577,1
0.993850525387893,1
0.993850325804376,1
0.993850333550529,1
0.993850333719808,1
0.993850333727011,1
0.993850333727013,1
0.993850341079352,1
0.993852364227611,1
0.993994300336088,1
0.993994300343392,1
0.993994300343323,1
0.993994297865326,1
0.993850334353564,1
0.993850333753149,1
0.993856770730233,1
0.993850846513321,1
0.993994273528092,1
0.993994300342809,1
0.993994089766524,1
0.993978729750662,1
0.993856810493546,1
0.993853013316465,1
0.99385087125222,1
0.993850334543472,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333725516,1
0.993850333703363,1
0.993850333719071,1
0.993850319580598,1
0.993850328171553,1
0.993850333719161,1
0.993850333727009,1
0.993850333727001,1
0.993850331148352,1
0.993850303657402,1
0.993850333726776,1
0.993850333670603,1
0.993850262427659,1
0.99385032335723,1
0.993850331798514,1
0.993850333710061,1
0.993850333726223,1
0.993850333727013,1
0.993850333727013,1
0.99385033404342,1
0.993943374491061,1
0.993993816561616,1
0.993863112131537,1
0.993850333727449,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727049,1
0.993850333727013,1
0.993850333727013,1
0.993850333727012,1
0.993850333727011,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333726973,1
0.993850334008112,1
0.993850333790625,1
0.993850884761289,1
0.993850404046356,1
0.993850373205662,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333726989,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727519,1
0.993850333727113,1
0.993850333727013,1
0.993850374720826,1
0.993994300341228,1
0.993850752574246,1
0.993850333788858,1
0.993850333727013,1
0.993850333727013,1
0.993850333743623,1
0.993850333755112,1
0.993850334698818,1
0.993850348656179,1
0.993850399350382,1
0.993994277955009,1
0.993994300343315,1
0.9939943003396,1
0.993994300343378,1
0.993994300341176,1
0.993994300343399,1
0.993994300343399,1
0.993994300342827,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343397,1
0.993994300343399,1
0.993994300339278,1
0.993994300343399,1
0.993994300343338,1
0.993994300343399,1
0.993994300343399,1
0.993974920768154,1
0.993850337864656,1
0.993850772633698,1
0.993850333731392,1
0.993850333735545,1
0.99385033372703,1
0.993850333764347,1
0.993994300343335,1
0.993994300343349,1
0.993973192882385,1
0.993850333831552,1
0.993991904391156,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994275011945,1
0.993994300343399,1
0.990990883868584,1
0.990984983683415,1
0.993994299932673,1
0.993994300325881,1
0.990984935575521,1
0.990984935550464,1
0.990984936583369,1
0.990984951638528,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550417,1
0.990984935447927,1
0.99098493555038,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994278394473,1
0.992726407496366,1
0.990989503184304,1
0.990984935550066,1
0.990984935793268,1
0.993994300343353,1
0.993994300343389,1
0.99399430034338,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994117611666,1
0.993959067547244,1
0.993994281525181,1
0.993994300343396,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.991071405205519,1
0.990984935550464,1
0.990984935550464,1
0.990984935550277,1
0.990984935550442,1
0.990984935550459,1
0.990984942060074,1
0.993994300343397,1
0.993994300343385,1
0.993994300343154,1
0.990984936534166,1
0.990984935562704,1
0.990984935551489,1
0.99107003147016,1
0.990991037147704,1
0.991003866431197,1
0.993994300343176,1
0.993994300343399,1
0.993994300343339,1
0.993994299812041,1
0.990984980177077,1
0.990984935742342,1
0.993994300343397,1
0.993994300343399,1
0.993994300343399,1
0.992600482844991,1
0.990984929232872,1
0.990984930830843,1
0.990984925595565,1
0.99098483746759,1
0.990983723711113,1
0.990976410734851,1
0.99096163918245,1
0.99097621288591,1
0.990984925973744,1
0.990984913207022,1
0.990984460998499,1
0.990976044519474,1
0.990984461056021,1
0.991823302212965,1
0.99098493536157,1
0.990984935453051,1
0.990984800115823,1
0.99098181015773,1
0.990974184082172,1
0.990984913867412,1
0.990984935550271,1
0.990984935550448,1
0.990984935550452,1
0.990984935606892,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550083,1
0.990984935548553,1
0.990984935424238,1
0.990984935480132,1
0.99098493554101,1
0.990984935548508,1
0.99098493554156,1
0.990984913034538,1
0.989922085714396,1
0.937040395944257,1
0.940775672632718,1
0.990897824916358,1
0.990984819360449,1
0.990984935499364,1
0.990984934606678,1
0.990978863247645,1
0.990952271172053,1
0.990984499819329,1
0.990984928141412,1
0.990984902467746,1
0.990977294060108,1
0.990901759047444,1
0.990733283139811,1
0.99098488199458,1
0.990984935549642,1
0.990991700365739,1
0.990984936044099,1
0.990984935550464,1
0.990984952118455,1
0.993994300343397,1
0.993994300343399,1
0.993994300343397,1
0.990984938537581,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550463,1
0.990984935550464,1
0.990984935550467,1
0.990984935550613,1
0.990984935550464,1
0.990984935550362,1
0.990984935550427,1
0.990984935550463,1
0.990984935550464,1
0.990984935548484,1
0.990984934772916,1
0.990984898740012,1
0.99098489591144,1
0.990984934925215,1
0.990984929794205,1
0.990984849073173,1
0.990898788217838,1
0.990847743007063,1
0.990978618864071,1
0.990984900809566,1
0.990984935137287,1
0.990984934207076,1
0.990984935456675,1
0.99098493128479,1
0.990981532926751,1
0.99098489320584,1
0.990984935549781,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550462,1
0.990984935550462,1
0.990984935550457,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935552774,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550462,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550445,1
0.990984935544862,1
0.990984935550116,1
0.990984935550344,1
0.990984935550386,1
0.990984935550456,1
0.990984935550464,1
0.990984935550464,1
0.990984935550463,1
0.990984935550451,1
0.990984935550458,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550508,1
0.9939654519206,1
0.993991885366861,1
0.993994300341503,1
0.993994300342012,1
0.993994300340743,1
0.993994300343399,1
0.993994300343399,1
0.993994300318015,1
0.991093998411915,1
0.99098493555051,1
0.990984935550458,1
0.990984935550464,1
0.990984935550464,1
0.990984973290734,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300331269,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.990984940029853,1
0.990984935550591,1
0.991145920420866,1
0.993994300343399,1
0.993994300343055,1
0.99399430034334,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300330672,1
0.993890238480205,1
0.993994300342598,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300259275,1
0.993994300339137,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.991129787271029,1
0.990984935550464,1
0.990984935550464,1
0.991432828787568,1
0.993994300343399,1
0.993994300343399,1
0.993088869697545,1
0.990984935557585,1
0.990984935550464,1
0.990984935550464,1
0.990984935552841,1
0.990984935550465,1
0.990984939829319,1
0.993994300343399,1
0.993994300343399,1
0.993994298056797,1
0.990984935550464,1
0.990984935550465,1
0.993994300342786,1
0.993994300343397,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994248016141,1
0.993850333728139,1
0.993850336305498,1
0.99399429373792,1
0.993994300343399,1
0.993993994120888,1
0.99098923718667,1
0.990984968395859,1
0.990984935566305,1
0.99098493557681,1
0.990984935550464,1
0.990984935550464,1
0.990984935550464,1
0.990984935550463,1
0.990984935550463,1
0.990984935550462,1
0.990984935550463,1
0.990984935550458,1
0.990984935550456,1
0.990984935550307,1
0.990984935548198,1
0.990984919262014,1
0.990984822130514,1
0.990984933717443,1
0.990984935529919,1
0.990984935495003,1
0.99098493437261,1
0.990984927888831,1
0.990984932721483,1
0.993994300330974,1
0.993994300343397,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994200600962,1
0.993850349978243,1
0.993850333727702,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333857743,1
0.993994279882604,1
0.993994300240399,1
0.993994300325385,1
0.993871685010688,1
0.993974124503158,1
0.993994300167578,1
0.993994300320227,1
0.993994300336244,1
0.993994300342271,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993852479045119,1
0.993850334423303,1
0.993850334010843,1
0.993850333727013,1
0.993850333727013,1
0.99385094492668,1
0.993994300188321,1
0.99399430034332,1
0.993994298804054,1
0.993906316831743,1
0.993852371141053,1
0.993994223283211,1
0.993994300342193,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727012,1
0.993850333317439,1
0.993850333726929,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.99385033372701,1
0.993695896180332,1
0.961056337103416,1
0.981156368657133,1
0.993850287371053,1
0.993850333640135,1
0.993850333727013,1
0.993850333727013,1
0.993850333726657,1
0.993850333723032,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727028,1
0.993855608942355,1
0.993945350985072,1
0.993994300343336,1
0.993994299959777,1
0.993850333740623,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727155,1
0.993850460517587,1
0.993994300061535,1
0.99399430034059,1
0.993968983599533,1
0.993850333727013,1
0.99385033372702,1
0.993850333727046,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727021,1
0.993850333727013,1
0.993850333727013,1
0.993850333727087,1
0.993850386718387,1
0.993850333763679,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727061,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.99385033372829,1
0.993850352023751,1
0.993850415802457,1
0.993850333727021,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727017,1
0.993850333731574,1
0.993850333727014,1
0.993850333898133,1
0.99397323743449,1
0.993994300343385,1
0.993994300343399,1
0.993994300343399,1
0.99385033895791,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993976175884683,1
0.993994299480599,1
0.993945707388308,1
0.993850864946126,1
0.993850335622711,1
0.993850333727219,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727098,1
0.993850333727013,1
0.99385033372707,1
0.993850333727024,1
0.993850333727043,1
0.993850600954415,1
0.993994299840948,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993991613128682,1
0.990986044474491,1
0.993753754202497,1
0.993994300339012,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300147433,1
0.993979414351663,1
0.993850333841414,1
0.993850339307729,1
0.993850333795764,1
0.993850333742842,1
0.993850349054846,1
0.993882283022542,1
0.993994269590514,1
0.993991384517193,1
0.993994296940069,1
0.993994300343147,1
0.993994297035574,1
0.993877567701066,1
0.993868571585286,1
0.993994300342526,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.993994300343398,1
0.993994300343306,1
0.993994300343399,1
0.993994300343399,1
0.993994300343399,1
0.99399430033617,1
0.993850423008711,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993852875544251,1
0.993994249938139,1
0.993921499112083,1
0.993850342558309,1
0.993850354756966,1
0.993994299795599,1
0.993994300340728,1
0.993994300343388,1
0.99385036703534,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727026,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333959488,1
0.993850340279817,1
0.993850360019339,1
0.993850634763377,1
0.993850333727068,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993900229075359,1
0.993994294899794,1
0.99385033372709,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727011,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727,1
0.993850333727013,1
0.99385033372701,1
0.993850324286938,1
0.993850333434824,1
0.993850333727012,1
0.99385033372701,1
0.99385033372555,1
0.993850333724217,1
0.993850333727006,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727005,1
0.993850333723374,1
0.993850333726995,1
0.993850333727009,1
0.99385033372022,1
0.993850333726763,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727003,1
0.993850333726603,1
0.993850333727009,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333726925,1
0.993850333727012,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
0.993850333727013,1
